resource_geoid,category,count
36005000200,Family,4
36005000200,Store,1
36005000400,Center,3
36005000400,Family,2
36005000400,Store,4
36005001600,Center,3
36005001600,Family,6
36005001600,School,2
36005001900,Family,1
36005001900,School,1
36005001900,Store,2
36005001900,Workforce Development/Workforce1 Career Center,1
36005002000,Center,2
36005002000,Family,15
36005002000,School,1
36005002000,Store,5
36005002300,Center,1
36005002300,Family,1
36005002300,School,1
36005002300,Store,3
36005002500,Center,2
36005002500,Family,8
36005002500,School,2
36005002500,Store,7
36005002500,Workforce Development/Job Plus Site,1
36005002701,Center,1
36005002701,Family,3
36005002701,Store,1
36005002702,Center,1
36005002702,Family,3
36005002702,Store,11
36005002800,Family,5
36005002800,School,1
36005002800,Store,2
36005002800,Workforce Development/Job Plus Site,1
36005003100,Family,2
36005003100,School,1
36005003100,Store,1
36005003300,Family,11
36005003300,School,2
36005003300,Store,4
36005003500,Center,1
36005003500,Family,6
36005003500,Store,3
36005003800,Family,3
36005003900,Center,2
36005003900,Family,2
36005003900,School,5
36005003900,Store,15
36005004001,Family,1
36005004001,School,2
36005004001,Store,1
36005004100,Center,2
36005004100,Family,4
36005004100,Store,2
36005004200,Family,8
36005004200,School,1
36005004200,Store,5
36005004300,Center,5
36005004300,Family,14
36005004300,School,2
36005004300,Store,13
36005004400,Center,2
36005004400,Family,6
36005004600,Family,1
36005004600,Store,3
36005004800,Family,6
36005004800,Store,2
36005005001,Center,1
36005005001,Family,6
36005005002,Family,10
36005005002,Store,13
36005005100,Center,3
36005005100,Family,9
36005005100,School,1
36005005100,Store,11
36005005100,Workforce Development/HRA Job Center,1
36005005200,Center,3
36005005200,Family,11
36005005200,Store,5
36005005300,Family,3
36005005300,School,1
36005005300,Store,4
36005005400,Center,2
36005005400,Family,12
36005005400,School,2
36005005400,Store,2
36005005600,Family,15
36005005600,Store,1
36005005902,Family,7
36005006000,Family,2
36005006000,School,1
36005006000,Store,1
36005006100,School,2
36005006100,Store,3
36005006200,Center,1
36005006200,Family,8
36005006200,Store,4
36005006300,Center,2
36005006300,Family,14
36005006300,Store,17
36005006400,Family,6
36005006400,Store,1
36005006500,Center,2
36005006500,Family,4
36005006500,Store,21
36005006700,Family,5
36005006700,School,1
36005006700,Store,11
36005006800,Center,1
36005006800,Family,4
36005006800,Store,4
36005006900,Family,10
36005006900,School,1
36005006900,Store,17
36005007000,Family,8
36005007100,Center,2
36005007100,Family,4
36005007100,Store,3
36005007200,Center,1
36005007200,Family,8
36005007200,Store,7
36005007300,Center,1
36005007300,Family,19
36005007300,School,1
36005007300,Store,5
36005007300,Workforce Development/Job Plus Site,1
36005007400,Center,1
36005007400,Family,7
36005007400,School,1
36005007500,Center,1
36005007500,Family,15
36005007500,School,1
36005007500,Store,5
36005007600,Family,5
36005007600,Store,7
36005007700,Family,5
36005007700,Store,5
36005007800,Center,3
36005007800,Family,3
36005007800,School,1
36005007800,Store,1
36005007900,Center,3
36005007900,Family,19
36005007900,School,2
36005007900,Store,6
36005008300,Center,3
36005008300,Family,13
36005008300,School,1
36005008300,Store,11
36005008400,Family,3
36005008400,Store,1
36005008500,Center,2
36005008500,Family,19
36005008500,School,1
36005008500,Store,6
36005008600,Center,3
36005008600,Family,3
36005008600,Store,5
36005008700,Center,3
36005008700,Family,4
36005008700,School,1
36005008700,Store,7
36005008900,Center,2
36005008900,Family,4
36005008900,Store,3
36005009000,Family,2
36005009000,Store,2
36005009200,Family,4
36005009200,Store,5
36005009300,Center,1
36005009300,Family,12
36005009300,School,1
36005009300,Store,12
36005009300,Workforce Development/HRA Job Center,2
36005009600,Center,1
36005009600,Family,2
36005009600,Store,5
36005009800,Family,4
36005009800,Store,2
36005011502,Family,5
36005011502,Store,5
36005011700,Family,3
36005011700,Store,3
36005011800,Center,1
36005011800,Family,2
36005011800,Store,1
36005011900,Family,13
36005011900,School,1
36005011900,Store,5
36005012101,Center,1
36005012101,Family,9
36005012101,Store,3
36005012102,Family,1
36005012102,Store,2
36005012300,Center,1
36005012300,Family,6
36005012300,Store,3
36005012500,Family,10
36005012500,Store,3
36005012701,Center,1
36005012701,Family,7
36005012701,School,1
36005012701,Store,3
36005012901,Center,2
36005012901,Family,5
36005012901,Store,8
36005013100,Center,1
36005013100,Family,6
36005013100,Store,3
36005013200,Center,2
36005013200,Family,6
36005013200,Store,2
36005013300,Center,2
36005013300,Family,9
36005013300,Store,2
36005013500,Family,9
36005013500,School,2
36005013800,Store,3
36005014100,Center,3
36005014100,Family,10
36005014100,Store,10
36005014300,Center,1
